info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/p_/08nmz26n23xgv6t7qjmbspfm0000gn/T/chromatic--57111-Mg8fS3uy8WqE
info => Loading presets
info => Copying static files: /Users/stephencastaneda/Playground/taskbox/public at /var/folders/p_/08nmz26n23xgv6t7qjmbspfm0000gn/T/chromatic--57111-Mg8fS3uy8WqE/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephencastaneda/Playground/taskbox/storybook-init-framework-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/.storybook/preview.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 383/398 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 56% building 384/399 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 58% building 407/426 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 59% building 409/427 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 60% building 420/434 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 60% building 423/434 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 60% building 423/435 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 60% building 424/435 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 60% building 424/436 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/headers-utils/lib/index.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/debug/src/browser.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/debug/src/browser.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/debug/src/browser.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/@mswjs/interceptors/lib/utils/parseJson.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 61% building 427/441 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 61% building 428/441 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 61% building 430/441 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 61% building 430/442 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 61% building 432/444 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 61% building 432/445 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/utils/createEvent.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/utils/bufferFrom.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 62% building 435/450 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 62% building 435/453 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 62% building 436/453 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 62% building 437/453 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 62% building 441/454 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 63% building 442/456 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 63% building 444/458 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/strict-event-emitter/lib/index.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 64% building 450/467 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 64% building 450/468 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 64% building 452/469 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 64% building 453/469 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/set-cookie-parser/lib/set-cookie.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 64% building 454/476 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 64% building 455/476 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 64% building 458/479 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 65% building 462/482 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 65% building 462/483 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 65% building 463/483 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 65% building 464/485 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 65% building 464/487 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
